LoadCamera=	84246, -533, 78233, 81622, -1514, 78208, 40					;Src x,y,z target x,y,z, room
Level=		DATA\TITLE, 025
LevelFarView=	127

ColorRGB=		1, 40, 140, 150
ColorRGB=		2, 20, 70, 75

Customize= 	CUST_BACKGROUND, BKGDT_INVENTORY, BKGDF_KEEP_GAME_SCREEN, IGNORE, IGNORE
Customize= 	CUST_BACKGROUND, BKGDT_LOADING_LEVEL, BKGDF_HIDE_LOADING_BAR, IGNORE, IGNORE
Customize= 	CUST_BACKGROUND, BKGDT_LASER_SIGHT, BKGDF_HIDE_SPRITE_LASER_SIGHT, IGNORE, IGNORE

Customize=		CUST_BAR, BAR_LOAD_LEVEL, IGNORE, 5000, IGNORE, IGNORE, IGNORE, 1, 2, IGNORE

Customize=		CUST_SET_TEXT_COLOR, TT_MAIN_MENU_ON, CL_BLINKING_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_LEVEL_NAME_ON, CL_BLINKING_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_SAVEGAME_DESCRIPTION_ON, CL_BLINKING_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_SELECT_LEVEL, CL_METAL
Customize=		CUST_SET_TEXT_COLOR, TT_ACTION_INVENTORY_MENU_ON, CL_BLINKING_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_PAUSED_MENU_TITLE, CL_METAL
Customize=		CUST_SET_TEXT_COLOR, TT_ITEM_NAME, CL_METAL
Customize=		CUST_SET_TEXT_COLOR, TT_PAUSED_MENU_ITEMS, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_ACTION_INVENTORY_MENU_OFF, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_AMMO, CL_METAL
Customize=		CUST_SET_TEXT_COLOR, TT_CREDITS, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_LEVEL_NAME_OFF, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_MAIN_MENU_OFF, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_NEW_LEVEL_ARROWS, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_OPTION_DESCRIPTIONS, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_OPTION_VALUES, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_SAVEGAME_DESCRIPTION_OFF, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_SAVEGAME_PANEL_TITLE, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_STATISTICS_DESCRIPTIONS, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_STATISTICS_VALUES, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_CAMERA_VIEW, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_EXAMINE1_BOTTOM, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_EXAMINE1_TOP, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_EXAMINE3, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_LEGEND, CL_WHITE
Customize=		CUST_SET_TEXT_COLOR, TT_SCREEN_TIMER, CL_WHITE

Parameters=	PARAM_ROTATE_ITEM, 2, FROT_LOOP, 0, IGNORE, IGNORE, IGNORE, ROTV_BACKWARD, IGNORE, $10, IGNORE, IGNORE
Parameters=	PARAM_ROTATE_ITEM, 1, FROT_LOOP, 2, IGNORE, IGNORE, IGNORE, ROTV_FORWARD, IGNORE, $10, IGNORE, IGNORE
;Parameters=	PARAM_ROTATE_ITEM, 1, FROT_LOOP, 0, ROTH_CLOCKWISE, IGNORE, $4, IGNORE, IGNORE, IGNORE, IGNORE, IGNORE
Triggergroup=	1, $2000, 173, $1, $2000, 173, $2, $2000, 357, $2, $5000, 5, $F42
GlobalTrigger=	1, FGT_SINGLE_SHOT, GT_TITLE_SCREEN, TSCR_MAIN_TITLES, -1, 1, 1
